facility_id,facility_name,state,district_or_city,district_source,capability,claim_status,confidence,evidence_text,uncertainty_reason,extraction_method,updated_at
facility:57f31693-880f-4339-a4af-ced2df0a820f,Critical Care Hospital & Research Institute,Assam,Kamrup Metro,pincode_inferred,icu,claimed,partial,"Critical Care Hospital & Research Institute is listed as a private hospital in Guwahati, Assam, 781040.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:58001cd5-73ef-45b3-bdd8-e32375bee391,Sevak Maternity & Surgical Hospital,Gujarat,Ahmadabad,pincode_inferred,obgyn,claimed,strong,"Sevak Maternity & Surgical Hospital is listed as a private hospital in Ahmedabad, Gujarat, 380005.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5ab66909-41a2-4699-969c-3cbe8b127a6b,"Parbhani Icu And Trauma Care, New Mondha",New Mondha,Parbhani,pincode_inferred,emergency_24x7,claimed,partial,"Parbhani Icu And Trauma Care, New Mondha is listed as a private clinic in Parbhani, New Mondha, 431401.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5ab66909-41a2-4699-969c-3cbe8b127a6b,"Parbhani Icu And Trauma Care, New Mondha",New Mondha,Parbhani,pincode_inferred,icu,claimed,strong,"Parbhani Icu And Trauma Care, New Mondha is listed as a private clinic in Parbhani, New Mondha, 431401...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5bf697d8-e445-40f2-8861-a49b35cfdb96,Rama Multispeciality Hospital & Trauma Center,Uttar Pradesh,Bareilly,pincode_inferred,emergency_24x7,claimed,partial,"Rama Multispeciality Hospital & Trauma Center is listed as a hospital in Azamgarh, Uttar Pradesh, 243201.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5d03577a-327f-4944-95d7-3ce474b2bcfd,Medicaid Hospital & Critical Care Center,Punjab,Amritsar,pincode_inferred,icu,claimed,partial,"Medicaid Hospital & Critical Care Center is listed as a private hospital in Amritsar, Punjab, 143001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5d59971c-41a3-4719-993f-c5478eea60f8,"Dev Primus Multi Super Speciality Hospital & Trauma Center Near 100 Futa Tiraha Pilibhit Bypass Road, Bareilly",Uttar Pradesh,Bareilly,pincode_inferred,emergency_24x7,claimed,partial,"Dev Primus Multi Super Speciality Hospital & Trauma Center Near 100 Futa Tiraha Pilibhit Bypass Road, Bareilly is listed as a private hospita...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5dbb1e61-b674-49c3-88a2-5d45fa023c46,Shiva Hospital and Trauma Centre,Jharkhand,Deoghar,pincode_inferred,emergency_24x7,claimed,partial,"Shiva Hospital and Trauma Centre is listed as a hospital in Deoghar, Jharkhand, 814112.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5fc3d75c-a294-4af1-acbe-7fec56f9d258,Loomba Maternity and ENT Hospital,Haryana,Ambala,pincode_inferred,obgyn,claimed,strong,"Loomba Maternity and ENT Hospital is listed as a private hospital in Ambala Cantt, Haryana, 133001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:601cee71-29b8-4737-b998-ffd0765cba4b,Orange Neonatal And Pediatric Intensive Care Unit,Gujarat,Ahmadabad,pincode_inferred,nicu,claimed,partial,"Orange Neonatal And Pediatric Intensive Care Unit is listed as a private hospital in Ahmedabad, Gujarat,...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:601cee71-29b8-4737-b998-ffd0765cba4b,Orange Neonatal And Pediatric Intensive Care Unit,Gujarat,Ahmadabad,pincode_inferred,icu,claimed,strong,"Orange Neonatal And Pediatric Intensive Care Unit is listed as a private hospital in Ahmedabad, Gujarat, 380006.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6027060f-ee65-4517-bb81-12dd30d3b772,Orkids Children's Hospital and Critical Care Center,Maharashtra,Gondia,pincode_inferred,icu,claimed,partial,"Orkids Children's Hospital and Critical Care Center is listed as a hospital in Gondia, Maharashtra, 441601.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:60fa4404-2fd1-4a6d-9a0c-d36d7ef39cf5,Sanjeevani Blood Bank Ambala Cantt,Haryana,Ambala,pincode_inferred,blood_bank,claimed,strong,"Sanjeevani Blood Bank Ambala Cantt is listed as a private health facility in Ambala Cantt, Haryana, 133001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:629b3b35-fca4-467d-bbec-c798961705ee,Latika Eye & Maternity Specialty Clinic Goregaon West,Maharashtra,Mumbai,city_fallback,obgyn,claimed,strong,"Latika Eye & Maternity Specialty Clinic Goregaon West is listed as a private clinic in Mumbai, Maharashtra, 4000...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:62db6568-50e8-49cc-abf3-f2fa9737dfe8,Sumathi Nursing & Maternity Home,Karnataka,Bengaluru Urban,pincode_inferred,obgyn,claimed,strong,"Sumathi Nursing & Maternity Home is listed as a private clinic in Bengaluru, Karnataka, 560054.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6471cfb3-4000-41b7-b475-fa4ddc96d098,Telsang Maternity Hospital,Karnataka,Bagalkot,pincode_inferred,obgyn,claimed,strong,"Telsang Maternity Hospital is listed as a private hospital in Bagalkot, Karnataka, 587101.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:66275645-2456-4ec6-abac-f3b465e5ebf4,Achal Dental Clinic And Maxillofacial Trauma Centre,Almora,Almora,pincode_inferred,emergency_24x7,claimed,partial,"Achal Dental Clinic And Maxillofacial Trauma Centre is listed as a private clinic in Almora, Almora, 263601.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:675da021-bacf-4f1f-ab34-c0a776124b80,Malhotra Hospital & Trauma Centre,Himachal Pradesh,Mandi,pincode_inferred,emergency_24x7,claimed,partial,"Malhotra Hospital & Trauma Centre is listed as a private hospital in Ner Chowk, Himachal Pradesh, 175001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:68ed47d2-81a7-445f-adc8-37a055f1cad2,Anjani Hospital & ICU,Gujarat,Surat,pincode_inferred,icu,claimed,strong,"Anjani Hospital & ICU is listed as a private hospital in Surat, Gujarat, 395005.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:696a8ec0-b720-467f-b57b-86fc2cb80493,Star Medicity Superspeciality Hospital & Trauma Centre,Punjab,Patiala,pincode_inferred,emergency_24x7,claimed,partial,"Star Medicity Superspeciality Hospital & Trauma Centre is listed as a private hospital in Patiala, Punjab, 147001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6bc16b01-1e1d-44c2-9e8b-463ab894cd66,"Rainbow Multispeciality Hospital And Trauma Centre, Moti Nagar, Narnaul",Haryana,Mahendragarh,pincode_inferred,emergency_24x7,claimed,partial,"Rainbow Multispeciality Hospital And Trauma Centre, Moti Nagar, Narnaul is listed as a private hospital in Narnaul, Haryana, 123001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6be2e85f-8441-4257-85cd-aaf2425f542b,Gupta Maternity Hospital & Dental Clinic,Punjab,Kapurthala,pincode_inferred,obgyn,claimed,strong,"Gupta Maternity Hospital & Dental Clinic is listed as a private hospital in Kapurthala, Punjab, 144601.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6c68a386-da79-414e-a1cf-ad4142c2c47f,Khivraj Chordia Memorial Dialysis Center,Tamil Nadu,Chennai,pincode_inferred,dialysis,claimed,strong,"Khivraj Chordia Memorial Dialysis Center is listed as a private clinic in Chennai, Tamil Nadu, 600004.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6ccb2776-d3ce-4667-a692-6f84dc5c9dc3,Shree Ram Trauma & Super Speciality Hospital,Rajasthan,Sikar,pincode_inferred,emergency_24x7,claimed,partial,"Shree Ram Trauma & Super Speciality Hospital is listed as a hospital in Sikar, Rajasthan, 332001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:6efe95fc-c138-40fc-b078-54f993efe916,Prabha Hospitals And Trauma Center,Sikandra,Agra,pincode_inferred,emergency_24x7,claimed,partial,"Prabha Hospitals And Trauma Center is listed as a private hospital in Agra, Sikandra, 282007.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:702a22a9-0c4c-49b4-afbe-e54b42750283,Vasudev Multispeciality Hospital and Apollo Dialysis Clinic,Chhattisgarh,Raipur,pincode_inferred,dialysis,claimed,strong,"Vasudev Multispeciality Hospital and Apollo Dialysis Clinic is listed as a private hospital in Raipur, Chhattisgarh, 492013.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:702c7471-d5b5-4a30-8b3c-ee296977ed0e,Soni Orthopaedic Hospital and Trauma Centre,Haryana,Kurukshetra,pincode_inferred,emergency_24x7,claimed,partial,"Soni Orthopaedic Hospital and Trauma Centre is listed as a private hospital in Kurukshetra, Haryana, 136118.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7058a301-ed31-4edf-a909-d9bbfad62f5f,Ishwarya Maternity Hospital,Andhra Pradesh,Ntr,pincode_inferred,obgyn,claimed,strong,"Ishwarya Maternity Hospital is listed as a private hospital in Vijayawada, Andhra Pradesh, 520002.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:71fe0119-a6c0-4497-aacb-749c11e42864,Daya Royal Hospital & Trauma Centre,Thrissur,Thrissur,pincode_inferred,emergency_24x7,claimed,partial,"Daya Royal Hospital & Trauma Centre is listed as a private hospital in Kunnamkulam, Thrissur, 680503.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7334bfce-5c67-42e8-97ad-6d3bc1ab4c3c,Dr. Venkataramana Heart and Maternity Hospital,Andhra Pradesh,Chittoor,pincode_inferred,obgyn,claimed,strong,"Dr. Venkataramana Heart and Maternity Hospital is listed as a private hospital in Tirupati, Andhra Pradesh, 517501.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:735c4f3e-ccfe-401c-af0d-44177c2c5554,Apex Multispeciality and Trauma Centre,Gujarat,Bharuch,pincode_inferred,emergency_24x7,claimed,partial,"Apex Multispeciality and Trauma Centre is listed as a private hospital in Bharuch, Gujarat, 392001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:73b56deb-dc89-40bc-a1d5-73f684bb6adc,R K Sindhi Sangh Maternity Hospital,Uttar Pradesh,Kanpur Nagar,pincode_inferred,obgyn,claimed,strong,"R K Sindhi Sangh Maternity Hospital is listed as a private hospital in Kanpur, Uttar Pradesh, 208006.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:74db5edf-43c8-4c9a-851f-a68a1bc1e5cf,Anjani Maternity Home,Gujarat,Bharuch,pincode_inferred,obgyn,claimed,strong,"Anjani Maternity Home is listed as a private hospital in Ankleshwar, Gujarat, 393001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7683404b-231d-4b74-bd35-1c85d1457046,Varia Hospital And ICU,Gujarat,Bharuch,pincode_inferred,icu,claimed,strong,"Varia Hospital And ICU is listed as a private hospital in Bharuch, Gujarat, 392230.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:76c77c05-0978-4e19-b41f-1fc23b28cfe0,Aditya Hospital and Maternity Home,Chhattisgarh,Mahasamund,pincode_inferred,obgyn,claimed,strong,"Aditya Hospital and Maternity Home is listed as a private hospital in Mahasamund, Chhattisgarh, 493445.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:77819ec7-f4cc-47df-adff-ecbc24868491,Manisha Maternity and Malhar Surgical Nursing Home,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Manisha Maternity and Malhar Surgical Nursing Home is listed as a private hospital in Surat, Gujarat, 39500...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7bdc52c3-fb3b-4949-a2e6-29d6319cf19f,"Beri Maternity Hospital, Putligarh, Amritsar",Punjab,Amritsar,pincode_inferred,obgyn,claimed,strong,"Beri Maternity Hospital, Putligarh, Amritsar is listed as a private hospital in Amritsar, Punjab, 143001...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7c838a2f-9c48-442f-8258-709fee259af7,Sushrut Trauma Centre,Uttarakhand,Haridwar,pincode_inferred,emergency_24x7,claimed,partial,"Sushrut Trauma Centre is listed as a private hospital in Haridwar, Uttarakhand, 249407.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:7e6e4ee0-36b6-4c6c-9574-d7f2fdfde41e,Krishna Maternity Home & Paediatrics Centre,Tamil Nadu,Tirunelveli,pincode_inferred,obgyn,claimed,strong,"Krishna Maternity Home & Paediatrics Centre is listed as a private hospital in Tirunelveli, Tamil Nadu, 627...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:800c8b0f-5265-4e77-8e3f-33551e49ece2,Bombay Maternity And Surgical Hospital,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Bombay Maternity And Surgical Hospital is listed as a private hospital in Surat, Gujarat, 395007.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:812054bf-6c53-4f85-bbfc-cedc18fda605,National Super Speciality Hospital And Trauma Centre,Uttar Pradesh,Azamgarh,pincode_inferred,emergency_24x7,claimed,partial,"National Super Speciality Hospital And Trauma Centre is listed as a private hospital in Azamgarh, Uttar Pradesh, 276001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:82f1d1c5-f695-4c81-bc4d-094f1e35f2ec,Rajat Maternity & General Hospital,Rajasthan,Jaipur,pincode_inferred,obgyn,claimed,strong,"Rajat Maternity & General Hospital is listed as a private hospital in Jaipur, Rajasthan, 302034.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:830c9cb2-3fce-46c1-b1f2-93e303b19768,Maa Kawalpati Hospital Maternity & Research Center,Uttar Pradesh,Ghazipur,pincode_inferred,obgyn,claimed,strong,"Maa Kawalpati Hospital Maternity & Research Center is listed as a hospital in Ghazipur, Uttar Pradesh, 233001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8354ebb1-e2c1-4060-93cd-94c84c5f2ab4,"Nagpal Nursing & Maternity Home - Kurukshetra Sector 17, Kurukshetra Red Road, Sector 17, Kurukshetra-136118, Haryana",Haryana,Kurukshetra,pincode_inferred,obgyn,claimed,strong,"Nagpal Nursing & Maternity Home - Kurukshetra Sector 17, Kurukshetra Red Road, Sector 17, Kurukshetra-136118, Haryan...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:83703c0d-906a-4dac-9581-9bf47f9d3e94,SMF Emergency Hospital,Tamil Nadu,Coimbatore,pincode_inferred,emergency_24x7,claimed,partial,"SMF Emergency Hospital is listed as a hospital in Annur, Tamil Nadu, 641653.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:844196a9-6daf-4d88-8915-9a0fd35cd31f,EECH - Erode Emergency Care Hospital,Tamil Nadu,Erode,pincode_inferred,emergency_24x7,claimed,partial,"EECH - Erode Emergency Care Hospital is listed as a hospital in Erode, Tamil Nadu, 638001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8558bcf1-6e14-4b72-b2c2-be4e4eca7fca,Care And Cure Multispeciality Hospital - Best Criticare Hospital - Best Trauma Care - 24 By 7 Hospital - Maninagar,Gujarat,Ahmadabad,pincode_inferred,emergency_24x7,claimed,partial,"Care And Cure Multispeciality Hospital - Best Criticare Hospital - Best Trauma Care - 24 By 7 Hospital - Maninagar is listed as a private hospital in Ahmedabad, Gujarat...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:85be707f-0387-4e0d-b33c-75ddc19e2d01,Ashutosh Hospital and Trauma Centre,Uttar Pradesh,Prayagraj,pincode_inferred,emergency_24x7,claimed,partial,"Ashutosh Hospital and Trauma Centre is listed as a private hospital in Allahabad, Uttar Pradesh, 211002.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:87a914f6-a8a6-4175-a5a4-c6373d8e62fc,Kadam Maternity And Nursing Home,Gujarat,Ahmadabad,pincode_inferred,obgyn,claimed,strong,"Kadam Maternity And Nursing Home is listed as a private hospital in Ahmedabad, Gujarat, 380022.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8a773ac7-5c69-4ca9-a0c0-855218530aad,Om Maternity Hospital,Maharashtra,Bhandara,pincode_inferred,obgyn,claimed,strong,"Om Maternity Hospital is listed as a public hospital in Bhandara, Maharashtra, 441904.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8ab5abe7-8d56-423d-bf85-fbba766b0bb3,Kharar Civil Hospital Blood Bank,Punjab,S.A.S Nagar,pincode_inferred,blood_bank,claimed,strong,"Kharar Civil Hospital Blood Bank is listed as a public hospital in Kharar, Punjab, 140301.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8ad69418-5979-4928-86ff-1f92999c9a44,Chandra’s Skin & Maternity Home,Uttar Pradesh,Saharanpur,pincode_inferred,obgyn,claimed,strong,"Chandra’s Skin & Maternity Home is listed as a private clinic in Saharanpur, Uttar Pradesh, 247001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8b6895ab-0fde-4d83-93be-803be49bdf7c,Jovial Hospital & Trauma Centre,Uttar Pradesh,Lucknow,pincode_inferred,emergency_24x7,claimed,partial,"Jovial Hospital & Trauma Centre is listed as a hospital in Lucknow, Uttar Pradesh, 226010.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8ba30cb1-b307-44c9-8077-8fb984fe3cdc,Mata Chandrakala Hospital Trauma & Dental Center,Bihar,Samastipur,pincode_inferred,emergency_24x7,claimed,partial,"Mata Chandrakala Hospital Trauma & Dental Center is listed as a hospital in Samastipur, Bihar, 848101.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8c587ab7-1f51-4d91-932b-4b416b8e8511,"Ankur Maternity Home and Clinic, Naroda, Ahemdabad",Gujarat,Ahmadabad,pincode_inferred,obgyn,claimed,strong,"Ankur Maternity Home and Clinic, Naroda, Ahemdabad is listed as a private clinic in Ahmedabad, Gujarat, 3...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8cd45bfe-b76c-4935-a7d6-c0642b68f806,Ashok Blood Bank and Clinical Laboratory,Tamil Nadu,Dharmapuri,city_fallback,blood_bank,claimed,strong,"Ashok Blood Bank and Clinical Laboratory is listed as a private health facility in Dharmapuri, Tamil Nadu,...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8e5dd52e-4849-444e-bcbe-4be80c3debc4,Manan Maternity and Dental Hospital,Gujarat,Porbandar,pincode_inferred,obgyn,claimed,strong,"Manan Maternity and Dental Hospital is listed as a private hospital in Porbandar, Gujarat, 360575.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:8eeff9e1-f973-45bb-bac6-38be8f2f7f8c,Varahi Maternity Hospital,Gujarat,Bhavnagar,pincode_inferred,obgyn,claimed,strong,"Varahi Maternity Hospital is listed as a private hospital in Kaminiyanagar, Gujarat, 364002.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9012e77c-b9ce-43e3-8c86-18406bf6fa90,Shree Netralaya and Maternity Clinic,Maharashtra,Ahmednagar,pincode_inferred,obgyn,claimed,strong,"Shree Netralaya and Maternity Clinic is listed as a private clinic in Savedi, Maharashtra, 414003.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9078c06c-27e0-463d-9ce1-bcdcaf79215a,Anudeep Heart Centre & Maternity Care,Uttar Pradesh,Gorakhpur,pincode_inferred,obgyn,claimed,strong,"Anudeep Heart Centre & Maternity Care is listed as a private clinic in Gorakhpur, Uttar Pradesh, 273001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:91057385-778c-49fc-b5c8-fec7ca4f760c,Ruddhi Maternity & Nursing Hospital,Maharashtra,Mumbai Suburban,pincode_inferred,obgyn,claimed,strong,"Ruddhi Maternity & Nursing Hospital is listed as a private hospital in Mumbai, Maharashtra, 400092.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9221c011-1364-4061-89b6-4db007d2e7db,Advance Ortho & Gynaec Center - Orthopedic Clinic,Madhya Pradesh,Indore,pincode_inferred,c_section,claimed,partial,"Advance Ortho & Gynaec Center - Orthopedic Clinic is listed as a private clinic in Indore, Madhya Pradesh, 45200...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9221c011-1364-4061-89b6-4db007d2e7db,Advance Ortho & Gynaec Center - Orthopedic Clinic,Madhya Pradesh,Indore,pincode_inferred,obgyn,claimed,strong,"Advance Ortho & Gynaec Center - Orthopedic Clinic is listed as a private clinic in Indore, Madhya Pradesh, 45200...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:922fcd43-a7ca-44bc-b95a-9334e3d14931,Gunjan Hospital & ICU Unit,Gujarat,Vadodara,pincode_inferred,icu,claimed,strong,"Gunjan Hospital & ICU Unit is listed as a private hospital in Vadodara, Gujarat, 390002.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:93858c5f-3ae9-44f2-88e6-bbfa52744726,Nice Hospital For Women Newborn and Children Hyderabad,Telangana,Hyderabad,pincode_inferred,nicu,claimed,partial,"Nice Hospital For Women Newborn and Children Hyderabad is listed as a private hospital in Hyderabad, Telangana, 500057.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:94316be7-0047-43ee-a061-dae771153de5,Arogya Maternity and Nursing Home (A Unit of R P Medical Foundation),West Bengal,Kolkata,pincode_inferred,obgyn,claimed,strong,Arogya Maternity and Nursing Home (A Unit of R P Medical Foundation) is listed as a private hospital in Ko...,Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:948a0b3c-182d-4d78-b0bf-1537a7982e3a,ANVI Newborn and Child Hospital,Jharkhand,Ranchi,pincode_inferred,nicu,claimed,partial,"ANVI Newborn and Child Hospital is listed as a private hospital in Ranchi, Jharkhand, 834001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:96605aef-2fe1-4da6-a81f-c38537a08713,Patna Dialysis Centre,Bihar,Patna,pincode_inferred,dialysis,claimed,strong,"Patna Dialysis Centre is listed as a private clinic in Patna, Bihar, 800016.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:974ec092-2f26-4067-9af3-86a98bf1ca17,Aradhya Hospital & Trauma Center,Bihar,Patna,pincode_inferred,emergency_24x7,claimed,partial,"Aradhya Hospital & Trauma Center is listed as a private hospital in Patna, Bihar, 800007.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:995ec217-a3a2-483f-bc05-d47cde0a2582,Sparsh Children Hospital & Nicu,Gujarat,Surat,city_fallback,nicu,claimed,strong,"Sparsh Children Hospital & Nicu is listed as a private hospital in Surat, Gujarat, 382715.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9960baf3-506c-435e-a525-d24a4dc82509,"Acharya Nursing Home and ICU in Vadodara, Gujarat",Gujarat,Vadodara,pincode_inferred,icu,claimed,strong,"Acharya Nursing Home and ICU in Vadodara, Gujarat is listed as a private hospital in Vadodara, Gujarat, 390023.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9acf1f4f-0a03-47af-89b9-d3fd0f0eeab7,Ayushman Laparoscopic Hospital & Maternity Center,Uttar Pradesh,Shahjahanpur,pincode_inferred,obgyn,claimed,strong,"Ayushman Laparoscopic Hospital & Maternity Center is listed as a private hospital in Shahjahanpur, Uttar Pradesh, 242001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9bc88c97-2bba-4eca-b6bc-8abadbf77983,Patna Children Hospital And Newborn Care Centre,Bihar,Patna,pincode_inferred,nicu,claimed,partial,"Patna Children Hospital And Newborn Care Centre is listed as a private hospital in Patna, Bihar, 800020.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9dcac40a-eecb-49b3-b528-c602b9359eff,G. S. Memorial Plastic Surgery Hospital And Trauma Center,Uttar Pradesh,Varanasi,pincode_inferred,emergency_24x7,claimed,partial,"G. S. Memorial Plastic Surgery Hospital And Trauma Center is listed as a private hospital in Varanasi, Uttar Pradesh, 221010.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:9f07b577-3c07-4086-8e10-8f3e8f8f031d,Harsh Hospital & Maternity Home,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Harsh Hospital & Maternity Home is listed as a private hospital in Surat, Gujarat, 395009.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:a3bd73ec-26dc-4e19-8dca-fd49488ba9d6,Goodwill Hospital And Maternity Home - Jalandhar,Punjab,Jalandhar,pincode_inferred,obgyn,claimed,strong,"Goodwill Hospital And Maternity Home - Jalandhar is listed as a private hospital in Jalandhar Cant, Punjab, 144007.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:a4a6943a-e0b4-4375-874f-7c1ba6644dc1,Horizon ICU & Hospital,Goa,South Goa,pincode_inferred,icu,claimed,strong,"Horizon ICU & Hospital is listed as a private hospital in Margao, Goa, 403601.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
